Apiary.1.Name,Lat,Long,total_area,Crop_Code,Value,Code,Cover_Type,Prelim_Agg_Land_Class
QN Rock City Farm,42.39253,-73.56015,3487,CDL_23,0,23,Spring Wheat,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_24,0,24,Winter Wheat,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_27,0,27,Rye,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_28,0.057355893,28,Oats,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_30,0,30,Speltz,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_36,3.297963866,36,Alfalfa,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_37,11.93002581,37,Other Hay/Non Alfalfa,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_39,0,39,Buckwheat,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_42,0,42,Dry Beans,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_43,0,43,Potatoes,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_53,0,53,Peas,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_58,0,58,Clover/Wildflowers,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_59,0,59,Sod/Grass Seed,Unknown
QN Rock City Farm,42.39253,-73.56015,3487,CDL_61,0.057355893,61,Fallow/Idle Cropland,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_66,0,66,Cherries,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_67,0,67,Peaches,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_68,0.057355893,68,Apples,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_69,0,69,Grapes,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_70,0.028677947,70,Christmas Trees,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_77,0,77,Pears,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_111,0,111,Open Water,Water
QN Rock City Farm,42.39253,-73.56015,3487,CDL_121,4.817895039,121,Developed/Open Space,Developed
QN Rock City Farm,42.39253,-73.56015,3487,CDL_122,4.559793519,122,Developed/Low Intensity,Developed
QN Rock City Farm,42.39253,-73.56015,3487,CDL_123,1.20447376,123,Developed/Med Intensity,Developed
QN Rock City Farm,42.39253,-73.56015,3487,CDL_124,0,124,Developed/High Intensity,Developed
QN Rock City Farm,42.39253,-73.56015,3487,CDL_131,0.315457413,131,Barren,Unknown
QN Rock City Farm,42.39253,-73.56015,3487,CDL_141,42.64410668,141,Deciduous Forest,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_142,3.068540293,142,Evergreen Forest,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_143,6.653283625,143,Mixed Forest,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_152,0.08603384,152,Shrubland,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_176,16.20303986,176,Grass/Pasture,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_190,3.785488959,190,Woody Wetlands,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_195,0.17206768,195,Herbaceous Wetlands,Natural
QN Rock City Farm,42.39253,-73.56015,3487,CDL_205,0,205,Triticale,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_220,0,220,Plums,Agriculture
QN Rock City Farm,42.39253,-73.56015,3487,CDL_242,0,242,Blueberries,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_1,19.28919461,1,Corn,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_4,0.028661508,4,Sorghum,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_5,7.62396102,5,Soybeans,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_12,0,12,Sweet Corn,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_21,0,21,Barley,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_23,0,23,Spring Wheat,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_24,0.171969046,24,Winter Wheat,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_27,0.257953568,27,Rye,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_28,0.659214675,28,Oats,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_30,0,30,Speltz,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_36,3.611349957,36,Alfalfa,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_37,8.311837203,37,Other Hay/Non Alfalfa,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_39,0,39,Buckwheat,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_42,0,42,Dry Beans,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_43,0.71653769,43,Potatoes,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_53,0,53,Peas,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_58,0.11464603,58,Clover/Wildflowers,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_59,0,59,Sod/Grass Seed,Unknown
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_61,0.630553167,61,Fallow/Idle Cropland,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_66,0,66,Cherries,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_67,0,67,Peaches,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_68,0.257953568,68,Apples,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_69,0,69,Grapes,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_70,0,70,Christmas Trees,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_77,0.028661508,77,Pears,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_111,1.060475781,111,Open Water,Water
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_121,1.461736887,121,Developed/Open Space,Developed
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_122,2.006305532,122,Developed/Low Intensity,Developed
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_123,0.257953568,123,Developed/Med Intensity,Developed
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_124,0,124,Developed/High Intensity,Developed
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_131,0.085984523,131,Barren,Unknown
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_141,37.7472055,141,Deciduous Forest,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_142,0.573230152,142,Evergreen Forest,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_143,1.777013471,143,Mixed Forest,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_152,0.057323015,152,Shrubland,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_176,11.37861852,176,Grass/Pasture,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_190,1.54772141,190,Woody Wetlands,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_195,0.343938091,195,Herbaceous Wetlands,Natural
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_205,0,205,Triticale,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_220,0,220,Plums,Agriculture
QN Miller's Crossing Hill,42.212676,-73.70828,3489,CDL_242,0,242,Blueberries,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_1,11.78489703,1,Corn,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_4,0,4,Sorghum,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_5,6.235697941,5,Soybeans,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_12,0,12,Sweet Corn,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_21,0,21,Barley,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_23,0,23,Spring Wheat,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_24,0.257437071,24,Winter Wheat,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_27,0,27,Rye,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_28,0,28,Oats,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_30,0,30,Speltz,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_36,2.288329519,36,Alfalfa,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_37,1.773455378,37,Other Hay/Non Alfalfa,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_39,0.028604119,39,Buckwheat,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_42,0.028604119,42,Dry Beans,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_43,0,43,Potatoes,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_53,0,53,Peas,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_58,0.028604119,58,Clover/Wildflowers,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_59,0,59,Sod/Grass Seed,Unknown
TD Home Yard,43.2386,-76.81811,3496,CDL_61,0.772311213,61,Fallow/Idle Cropland,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_66,0.028604119,66,Cherries,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_67,0,67,Peaches,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_68,28.68993135,68,Apples,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_69,0.028604119,69,Grapes,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_70,0.028604119,70,Christmas Trees,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_77,0.028604119,77,Pears,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_111,0,111,Open Water,Water
TD Home Yard,43.2386,-76.81811,3496,CDL_121,5.949656751,121,Developed/Open Space,Developed
TD Home Yard,43.2386,-76.81811,3496,CDL_122,1.029748284,122,Developed/Low Intensity,Developed
TD Home Yard,43.2386,-76.81811,3496,CDL_123,0.028604119,123,Developed/Med Intensity,Developed
TD Home Yard,43.2386,-76.81811,3496,CDL_124,0,124,Developed/High Intensity,Developed
TD Home Yard,43.2386,-76.81811,3496,CDL_131,0.028604119,131,Barren,Unknown
TD Home Yard,43.2386,-76.81811,3496,CDL_141,29.74828375,141,Deciduous Forest,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_142,0.057208238,142,Evergreen Forest,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_143,1.201372998,143,Mixed Forest,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_152,0.028604119,152,Shrubland,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_176,3.432494279,176,Grass/Pasture,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_190,6.378718535,190,Woody Wetlands,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_195,0.114416476,195,Herbaceous Wetlands,Natural
TD Home Yard,43.2386,-76.81811,3496,CDL_205,0,205,Triticale,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_220,0,220,Plums,Agriculture
TD Home Yard,43.2386,-76.81811,3496,CDL_242,0,242,Blueberries,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_1,7.566638005,1,Corn,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_4,0.028661508,4,Sorghum,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_5,13.87216968,5,Soybeans,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_12,0,12,Sweet Corn,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_21,0,21,Barley,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_23,0,23,Spring Wheat,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_24,3.983949556,24,Winter Wheat,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_27,0,27,Rye,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_28,0.028661508,28,Oats,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_30,0.028661508,30,Speltz,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_36,11.60791058,36,Alfalfa,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_37,2.006305532,37,Other Hay/Non Alfalfa,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_39,0,39,Buckwheat,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_42,0,42,Dry Beans,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_43,0,43,Potatoes,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_53,0.057323015,53,Peas,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_58,0.057323015,58,Clover/Wildflowers,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_59,0,59,Sod/Grass Seed,Unknown
EK Daniels Rd,43.258585,-78.846788,3489,CDL_61,3.525365434,61,Fallow/Idle Cropland,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_66,0,66,Cherries,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_67,0,67,Peaches,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_68,2.722843222,68,Apples,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_69,0.229292061,69,Grapes,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_70,0,70,Christmas Trees,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_77,0.028661508,77,Pears,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_111,0,111,Open Water,Water
EK Daniels Rd,43.258585,-78.846788,3489,CDL_121,2.837489252,121,Developed/Open Space,Developed
EK Daniels Rd,43.258585,-78.846788,3489,CDL_122,1.031814273,122,Developed/Low Intensity,Developed
EK Daniels Rd,43.258585,-78.846788,3489,CDL_123,0,123,Developed/Med Intensity,Developed
EK Daniels Rd,43.258585,-78.846788,3489,CDL_124,0,124,Developed/High Intensity,Developed
EK Daniels Rd,43.258585,-78.846788,3489,CDL_131,0.085984523,131,Barren,Unknown
EK Daniels Rd,43.258585,-78.846788,3489,CDL_141,22.15534537,141,Deciduous Forest,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_142,0.057323015,142,Evergreen Forest,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_143,1.175121811,143,Mixed Forest,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_152,0.343938091,152,Shrubland,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_176,10.63341932,176,Grass/Pasture,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_190,15.39122958,190,Woody Wetlands,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_195,0.515907137,195,Herbaceous Wetlands,Natural
EK Daniels Rd,43.258585,-78.846788,3489,CDL_205,0,205,Triticale,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_220,0.028661508,220,Plums,Agriculture
EK Daniels Rd,43.258585,-78.846788,3489,CDL_242,0,242,Blueberries,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_1,7.875143184,1,Corn,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_4,0,4,Sorghum,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_5,3.665521191,5,Soybeans,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_12,0,12,Sweet Corn,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_21,0,21,Barley,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_23,0,23,Spring Wheat,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_24,0.143184422,24,Winter Wheat,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_27,0.028636884,27,Rye,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_28,0.028636884,28,Oats,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_30,0,30,Speltz,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_36,0.830469645,36,Alfalfa,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_37,4.381443299,37,Other Hay/Non Alfalfa,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_39,0,39,Buckwheat,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_42,0,42,Dry Beans,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_43,0,43,Potatoes,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_53,0,53,Peas,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_58,0.257731959,58,Clover/Wildflowers,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_59,0,59,Sod/Grass Seed,Unknown
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_61,0,61,Fallow/Idle Cropland,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_66,0,66,Cherries,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_67,0,67,Peaches,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_68,0,68,Apples,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_69,0,69,Grapes,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_70,0,70,Christmas Trees,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_77,0,77,Pears,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_111,0,111,Open Water,Water
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_121,7.474226804,121,Developed/Open Space,Developed
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_122,2.46277205,122,Developed/Low Intensity,Developed
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_123,0.171821306,123,Developed/Med Intensity,Developed
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_124,0,124,Developed/High Intensity,Developed
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_131,0,131,Barren,Unknown
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_141,40.66437572,141,Deciduous Forest,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_142,5.412371134,142,Evergreen Forest,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_143,18.52806415,143,Mixed Forest,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_152,0.114547537,152,Shrubland,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_176,3.379152348,176,Grass/Pasture,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_190,4.209621993,190,Woody Wetlands,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_195,0.372279496,195,Herbaceous Wetlands,Natural
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_205,0,205,Triticale,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_220,0,220,Plums,Agriculture
KI2 Stowe Potato,42.430004,-77.43117,3492,CDL_242,0,242,Blueberries,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_1,3.302699598,1,Corn,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_4,0,4,Sorghum,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_5,0.057438254,5,Soybeans,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_12,0,12,Sweet Corn,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_21,0,21,Barley,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_23,0,23,Spring Wheat,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_24,0.028719127,24,Winter Wheat,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_27,0,27,Rye,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_28,0,28,Oats,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_30,0,30,Speltz,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_36,2.584721424,36,Alfalfa,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_37,18.83974727,37,Other Hay/Non Alfalfa,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_39,0,39,Buckwheat,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_42,0,42,Dry Beans,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_43,0,43,Potatoes,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_53,0,53,Peas,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_58,0.229753016,58,Clover/Wildflowers,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_59,0,59,Sod/Grass Seed,Unknown
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_61,0.057438254,61,Fallow/Idle Cropland,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_66,0,66,Cherries,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_67,0,67,Peaches,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_68,0.057438254,68,Apples,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_69,0,69,Grapes,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_70,0,70,Christmas Trees,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_77,0,77,Pears,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_111,0.028719127,111,Open Water,Water
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_121,3.733486502,121,Developed/Open Space,Developed
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_122,0.086157381,122,Developed/Low Intensity,Developed
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_123,0,123,Developed/Med Intensity,Developed
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_124,0,124,Developed/High Intensity,Developed
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_131,0.028719127,131,Barren,Unknown
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_141,34.80758185,141,Deciduous Forest,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_142,9.707064905,142,Evergreen Forest,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_143,15.42217117,143,Mixed Forest,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_152,0.086157381,152,Shrubland,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_176,9.592188397,176,Grass/Pasture,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_190,1.234922458,190,Woody Wetlands,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_195,0.114876508,195,Herbaceous Wetlands,Natural
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_205,0,205,Triticale,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_220,0,220,Plums,Agriculture
KC Domes Rd Yard,42.564672,-78.588384,3482,CDL_242,0,242,Blueberries,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_1,4.186980212,1,Corn,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_4,0,4,Sorghum,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_5,0.17206768,5,Soybeans,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_12,0,12,Sweet Corn,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_21,0,21,Barley,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_23,0,23,Spring Wheat,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_24,0.028677947,24,Winter Wheat,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_27,0,27,Rye,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_28,0.028677947,28,Oats,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_30,0,30,Speltz,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_36,2.581015199,36,Alfalfa,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_37,21.70920562,37,Other Hay/Non Alfalfa,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_39,0,39,Buckwheat,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_42,0.028677947,42,Dry Beans,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_43,0.028677947,43,Potatoes,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_53,0,53,Peas,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_58,0.200745627,58,Clover/Wildflowers,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_59,0,59,Sod/Grass Seed,Unknown
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_61,0.114711787,61,Fallow/Idle Cropland,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_66,0,66,Cherries,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_67,0,67,Peaches,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_68,0.057355893,68,Apples,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_69,0,69,Grapes,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_70,0,70,Christmas Trees,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_77,0,77,Pears,Agriculture
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_111,0.286779467,111,Open Water,Water
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_121,5.706911385,121,Developed/Open Space,Developed
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_122,0.200745627,122,Developed/Low Intensity,Developed
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_123,0,123,Developed/Med Intensity,Developed
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_124,0,124,Developed/High Intensity,Developed
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_131,0,131,Barren,Unknown
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_141,33.09435044,141,Deciduous Forest,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_142,6.767995412,142,Evergreen Forest,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_143,10.46745053,143,Mixed Forest,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_152,0.08603384,152,Shrubland,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_176,13.04846573,176,Grass/Pasture,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_190,0.94637224,190,Woody Wetlands,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_195,0.25810152,195,Herbaceous Wetlands,Natural
TN Domes Rd Field,42.568782,-78.588434,3487,CDL_205,0,205,Triticale,Agriculture
