Number,Year,Period,Season,OpScale,YiP,BK ID,Apiary Name,Apiary_ID,Master ID,Colony Survived,Mites per 100 bees,Above threshold,PMS,Operation alcohol washes per year,Operation sugar shakes per year,Total operation monitoring,Apiary alcohol washes per year,Apiary sugar shakes per year,Total apiary monitoring,Apiary Treatments per year,Percent Operation Winter Loss,Percent Operation Summer Loss,Percent Operation Annual Loss,Following Year Percent Operation Winter Loss
2246,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D424,N/A,7.55,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2247,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D425,N/A,2.83,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2248,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D426,N/A,18.47,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2249,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D427,N/A,8.33,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2250,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D428,N/A,1.78,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2251,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D429,N/A,13.38,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2252,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D430,N/A,3.08,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2253,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D431,N/A,2.15,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2254,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D432,N/A,1.44,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2255,2020,8,Spring,Commercial,1,XQ-NY,XQ Route 96,XQ_CR_142,D433,N/A,8.45,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2256,2020,8,Spring,Sideliner,3,BD-NY,BD Marbletown Rd,BD_Marble,C204,1,0.00,0,0,3,0,3,2,0,2,3,23.68421053,5.714285714,25,N/A
2257,2020,8,Spring,Sideliner,3,BD-NY,BD Marbletown Rd,BD_Marble,C205,1,0.00,0,0,3,0,3,2,0,2,3,23.68421053,5.714285714,25,N/A
2258,2020,8,Spring,Sideliner,3,BD-NY,BD Marbletown Rd,BD_Marble,D213,1,1.12,0,0,3,0,3,2,0,2,3,23.68421053,5.714285714,25,N/A
2259,2020,8,Spring,Sideliner,3,BD-NY,BD Marbletown Rd,BD_Marble,D214,1,0.93,0,0,3,0,3,2,0,2,3,23.68421053,5.714285714,25,N/A
2260,2020,8,Spring,Sideliner,2,CI-NY,CI Burns Rd,CI_Burns,C217,1,1.69,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.66666667
2261,2020,8,Spring,Sideliner,2,CI-NY,CI Burns Rd,CI_Burns,C219,1,1.01,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.66666667
2262,2020,8,Spring,Sideliner,2,CI-NY,CI Burns Rd,CI_Burns,C244,0,9.45,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.66666667
2263,2020,8,Spring,Sideliner,2,CI-NY,CI Burns Rd,CI_Burns,D201,1,0.00,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.66666667
2264,2020,8,Spring,Sideliner,2,CL-NY,CL Bull St,CL_Bull,C208,1,3.13,1,0,5,0,5,5,0,5,0,37.5,51.2195122,54.54545455,63.63636364
2265,2020,8,Spring,Sideliner,2,CL-NY,CL Bull St,CL_Bull,C209,1,0.86,0,0,5,0,5,5,0,5,0,37.5,51.2195122,54.54545455,63.63636364
2266,2020,8,Spring,Sideliner,2,CL-NY,CL Bull St,CL_Bull,D207,1,8.12,1,0,5,0,5,5,0,5,0,37.5,51.2195122,54.54545455,63.63636364
2267,2020,8,Spring,Sideliner,2,CL-NY,CL Bull St,CL_Bull,D208,1,3.06,1,0,5,0,5,5,0,5,0,37.5,51.2195122,54.54545455,63.63636364
2268,2020,8,Spring,Sideliner,2,CW-NY,CW Maxwell Rd,CW_Maxwell,C212,1,0.00,0,0,4,0,4,4,0,4,2,21.81818182,8.474576271,23.94366197,35.71428571
2269,2020,8,Spring,Sideliner,2,CW-NY,CW Maxwell Rd,CW_Maxwell,C213,1,0.00,0,0,4,0,4,4,0,4,2,21.81818182,8.474576271,23.94366197,35.71428571
2270,2020,8,Spring,Sideliner,2,CW-NY,CW Maxwell Rd,CW_Maxwell,D202,1,0.00,0,0,4,0,4,4,0,4,2,21.81818182,8.474576271,23.94366197,35.71428571
2271,2020,8,Spring,Sideliner,2,CW-NY,CW Maxwell Rd,CW_Maxwell,D203,1,0.00,0,0,4,0,4,4,0,4,2,21.81818182,8.474576271,23.94366197,35.71428571
2272,2020,8,Spring,Sideliner,3,NG-NY,NG Ball Rd,NG_Ball_Rd,B215,1,0.00,0,0,2,0,2,3,0,3,3,32.92682927,5.521472393,29.03225806,N/A
2273,2020,8,Spring,Sideliner,3,NG-NY,NG Ball Rd,NG_Ball_Rd,B218,1,0.00,0,0,2,0,2,3,0,3,3,32.92682927,5.521472393,29.03225806,N/A
2274,2020,8,Spring,Sideliner,3,NG-NY,NG Ball Rd,NG_Ball_Rd,C216,1,0.00,0,0,2,0,2,3,0,3,3,32.92682927,5.521472393,29.03225806,N/A
2275,2020,8,Spring,Sideliner,3,NG-NY,NG Ball Rd,NG_Ball_Rd,D205,1,0.00,0,0,2,0,2,3,0,3,3,32.92682927,5.521472393,29.03225806,N/A
2276,2020,8,Spring,Sideliner,2,TI-NY,TI Mill Rd,TI_Mills,C224,1,1.21,0,0,2,3,5,2,3,5,0,69.6969697,0,75.40983607,0
2277,2020,8,Spring,Sideliner,2,TI-NY,TI Mill Rd,TI_Mills,D217,1,0.00,0,0,2,3,5,2,3,5,0,69.6969697,0,75.40983607,0
2278,2020,8,Spring,Sideliner,2,TI-NY,TI Mill Rd,TI_Mills,D218,1,2.21,1,0,2,3,5,2,3,5,0,69.6969697,0,75.40983607,0
2279,2020,8,Spring,Sideliner,2,TI-NY,TI Mill Rd,TI_Mills,D219,1,0.00,0,0,2,3,5,2,3,5,0,69.6969697,0,75.40983607,0
2280,2020,8,Spring,Sideliner,1,UQ-NY,UQ Cotes Rd,UQ_Cotes,D209,0,0.51,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
2281,2020,8,Spring,Sideliner,1,UQ-NY,UQ Cotes Rd,UQ_Cotes,D210,1,0.00,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
2282,2020,8,Spring,Sideliner,1,UQ-NY,UQ Cotes Rd,UQ_Cotes,D211,1,0.00,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
2283,2020,8,Spring,Sideliner,1,UQ-NY,UQ Cotes Rd,UQ_Cotes,D212,1,0.00,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
2284,2020,8,Spring,Sideliner,2,UT-NY,UT Home Yard,UT_Home_Yard,C361,1,0.00,0,0,3,0,3,2,0,2,1,5.154639175,0,2.702702703,8.888888889
2285,2020,8,Spring,Sideliner,2,UT-NY,UT Home Yard,UT_Home_Yard,C362,1,0.00,0,0,3,0,3,2,0,2,1,5.154639175,0,2.702702703,8.888888889
2286,2020,8,Spring,Sideliner,2,UT-NY,UT Home Yard,UT_Home_Yard,C363,1,0.00,0,0,3,0,3,2,0,2,1,5.154639175,0,2.702702703,8.888888889
2287,2020,8,Spring,Sideliner,2,UT-NY,UT Home Yard,UT_Home_Yard,C364,1,0.00,0,0,3,0,3,2,0,2,1,5.154639175,0,2.702702703,8.888888889
2288,2020,8,Spring,Hobbyist,2,BM-NY,BM Smith Rd,,C119,0,38.06,1,0,3,1,4,3,0,3,2,50,47.36842105,58.33333333,86.66666667
2289,2020,8,Spring,Hobbyist,2,BM-NY,BM Smith Rd,,C122,1,3.62,1,0,3,1,4,3,0,3,2,50,47.36842105,58.33333333,86.66666667
2290,2020,8,Spring,Hobbyist,2,BM-NY,BM Smith Rd,,C127,0,1.86,0,0,3,1,4,3,0,3,2,50,47.36842105,58.33333333,86.66666667
2291,2020,8,Spring,Hobbyist,2,BM-NY,BM Smith Rd,,D110,0,36.96,1,0,3,1,4,3,0,3,2,50,47.36842105,58.33333333,86.66666667
2292,2020,8,Spring,Hobbyist,2,BN-NY,BN Paris Hill Rd,,C104,1,0.00,0,0,2,0,2,2,0,2,2,46.15384615,0,46.15384615,N/A
2293,2020,8,Spring,Hobbyist,2,BN-NY,BN Paris Hill Rd,,D108,1,0.00,0,0,2,0,2,2,0,2,2,46.15384615,0,46.15384615,N/A
2294,2020,8,Spring,Hobbyist,2,BN-NY,BN Paris Hill Rd,,D109,1,0.00,0,0,2,0,2,2,0,2,2,46.15384615,0,46.15384615,N/A
2295,2020,8,Spring,Hobbyist,2,EK-NY,EK Daniels Rd,EK_Daniels,D112,1,0.00,0,0,2,0,2,2,0,2,3,77.77777778,0,33.33333333,21.73913043
2296,2020,8,Spring,Hobbyist,2,EK-NY,EK Daniels Rd,EK_Daniels,D113,1,0.00,0,0,2,0,2,2,0,2,3,77.77777778,0,33.33333333,21.73913043
2297,2020,8,Spring,Hobbyist,2,EK-NY,EK Daniels Rd,EK_Daniels,D114,1,0.00,0,0,2,0,2,2,0,2,3,77.77777778,0,33.33333333,21.73913043
2298,2020,8,Spring,Hobbyist,2,EK-NY,EK Daniels Rd,EK_Daniels,D115,1,0.00,0,0,2,0,2,2,0,2,3,77.77777778,0,33.33333333,21.73913043
2299,2020,8,Spring,Hobbyist,2,KC-NY,KC Domes Rd Yard,KC_Domes,C113,1,2.55,1,0,1,0,1,1,0,1,2,23.68421053,6.666666667,28.20512821,71.42857143
2300,2020,8,Spring,Hobbyist,2,KC-NY,KC Domes Rd Yard,KC_Domes,D101,1,0.00,0,0,1,0,1,1,0,1,2,23.68421053,6.666666667,28.20512821,71.42857143
2301,2020,8,Spring,Hobbyist,2,KC-NY,KC Domes Rd Yard,KC_Domes,D102,1,3.48,1,0,1,0,1,1,0,1,2,23.68421053,6.666666667,28.20512821,71.42857143
2302,2020,8,Spring,Hobbyist,2,KC-NY,KC Domes Rd Yard,KC_Domes,D103,0,1.60,0,0,1,0,1,1,0,1,2,23.68421053,6.666666667,28.20512821,71.42857143
2303,2020,8,Spring,Hobbyist,2,KI2-NY,KI2 Stowe Potato,,C105,1,0.99,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2304,2020,8,Spring,Hobbyist,2,KI2-NY,KI2 Stowe Potato,,C106,1,2.65,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2305,2020,8,Spring,Hobbyist,2,KI2-NY,KI2 Stowe Potato,,C107,1,8.20,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2306,2020,8,Spring,Hobbyist,2,KI2-NY,KI2 Stowe Potato,,C108,1,0.34,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.71428571
2307,2020,8,Spring,Hobbyist,2,MI2-NY,FW Huggins,FW_Huggins,C201,1,1.06,0,0,5,3,8,5,4,9,8,0,0,0,0
2308,2020,8,Spring,Hobbyist,2,MI2-NY,FW Huggins,FW_Huggins,C202,1,0.34,0,0,5,3,8,5,4,9,8,0,0,0,0
2309,2020,8,Spring,Hobbyist,2,MI2-NY,FW Huggins,FW_Huggins,C246,1,0.00,0,0,5,3,8,5,4,9,8,0,0,0,0
2310,2020,8,Spring,Hobbyist,2,MI2-NY,FW Huggins,FW_Huggins,Δ251,1,0.00,0,0,5,3,8,5,4,9,8,0,0,0,0
2311,2020,8,Spring,Hobbyist,2,MI3-NY,FW Huggins,FW_Huggins,B240,1,0.00,0,0,3,0,3,3,0,3,4,33.33333333,37.5,54.54545455,0
2312,2020,8,Spring,Hobbyist,2,MI3-NY,FW Huggins,FW_Huggins,C101,1,0.00,0,0,3,0,3,3,0,3,4,33.33333333,37.5,54.54545455,0
2313,2020,8,Spring,Hobbyist,2,MI3-NY,FW Huggins,FW_Huggins,C102,1,0.00,0,0,3,0,3,3,0,3,4,33.33333333,37.5,54.54545455,0
2314,2020,8,Spring,Hobbyist,2,MI3-NY,FW Huggins,FW_Huggins,C103,1,0.33,0,0,3,0,3,3,0,3,4,33.33333333,37.5,54.54545455,0
2315,2020,8,Spring,Hobbyist,2,MM-NY,MM Swede Rd,MM_Swede,C235,1,2.16,1,0,3,0,3,1,0,1,3,18.51851852,43.33333333,51.42857143,33.33333333
2316,2020,8,Spring,Hobbyist,2,MM-NY,MM Swede Rd,MM_Swede,C236,1,6.61,1,0,3,0,3,1,0,1,3,18.51851852,43.33333333,51.42857143,33.33333333
2317,2020,8,Spring,Hobbyist,2,MM-NY,MM Swede Rd,MM_Swede,C237,1,0.94,0,0,3,0,3,1,0,1,3,18.51851852,43.33333333,51.42857143,33.33333333
2318,2020,8,Spring,Hobbyist,2,MM-NY,MM Swede Rd,MM_Swede,C238,0,1.80,0,0,3,0,3,1,0,1,3,18.51851852,43.33333333,51.42857143,33.33333333
2319,2020,8,Spring,Hobbyist,2,TN-NY,TN Domes Rd Field,,C115,1,0.00,0,0,2,0,2,2,0,2,3,70,0,36.84210526,33.33333333
2320,2020,8,Spring,Hobbyist,2,TN-NY,TN Domes Rd Field,,D104,1,0.00,0,0,2,0,2,2,0,2,3,70,0,36.84210526,33.33333333
2321,2020,8,Spring,Hobbyist,2,TN-NY,TN Domes Rd Field,,D105,1,0.36,0,0,2,0,2,2,0,2,3,70,0,36.84210526,33.33333333
2322,2020,8,Spring,Hobbyist,2,TN-NY,TN Domes Rd Field,,D106,1,0.00,0,0,2,0,2,2,0,2,3,70,0,36.84210526,33.33333333
2323,2020,9,Fall,Commercial,2,CN-NY,CN Oddy,CN_Oddy,D309,0,2.26,0,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2324,2020,9,Fall,Commercial,2,CN-NY,CN Oddy,CN_Oddy,D310,N/A,8.42,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2325,2020,9,Fall,Commercial,2,CN-NY,CN Oddy,CN_Oddy,D311,N/A,33.58,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2326,2020,9,Fall,Commercial,2,CN-NY,CN Oddy,CN_Oddy,D312,N/A,18.18,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2327,2020,9,Fall,Commercial,2,CN-NY,CN Oddy,CN_Oddy,D313,N/A,17.00,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2328,2020,9,Fall,Commercial,2,CN-NY,CN Oddy,CN_Oddy,D314,N/A,14.11,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2329,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D319,N/A,3.28,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2330,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D320,N/A,7.97,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2331,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D321,N/A,8.67,1,1,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2332,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D322,N/A,31.03,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2333,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D323,N/A,12.71,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2334,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D324,N/A,22.02,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2335,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D325,N/A,13.42,1,1,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2336,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D326,N/A,1.62,0,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2337,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D327,N/A,3.82,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2338,2020,9,Fall,Commercial,2,CN-NY,CN Racetrack,CN_Marys,D328,N/A,23.77,1,0,2,0,2,1,0,1,2,44.44444444,27.27272727,57.89473684,70.76023392
2339,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D329,N/A,1.46,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2340,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D330,N/A,0.34,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2341,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D331,N/A,1.42,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2342,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D332,N/A,0.33,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2343,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D333,N/A,2.33,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2344,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D334,N/A,4.20,1,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2345,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D335,N/A,1.86,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2346,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D336,N/A,4.96,1,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2347,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D337,N/A,2.59,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2348,2020,9,Fall,Commercial,2,HG-NY,HG Home yard,HG_Home,D462,N/A,2.56,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2349,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,C347,N/A,1.25,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2350,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D339,N/A,8.49,1,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2351,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D340,N/A,3.47,1,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2352,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D341,N/A,12.32,1,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2353,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D342,N/A,5.14,1,1,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2354,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D343,N/A,8.18,1,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2355,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D344,N/A,8.45,1,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2356,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D345,N/A,2.24,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2357,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D346,N/A,1.66,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2358,2020,9,Fall,Commercial,2,HG-NY,HG School yard,HG_School,D347,N/A,2.55,0,0,0,0,0,0,0,0,5,44.44444444,14.28571429,45.45454545,26.82926829
2359,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D368,N/A,0.55,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2360,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D370,N/A,9.93,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2361,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D371,N/A,3.92,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2362,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D372,N/A,7.83,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2363,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D374,N/A,1.15,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2364,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D375,N/A,1.27,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2365,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D376,N/A,6.12,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2366,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D377,N/A,3.05,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2367,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D470,N/A,4.46,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2368,2020,9,Fall,Commercial,1,LT2-NY,LT2 Grange Hill Rd,LT_Grange,D471,N/A,2.41,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2369,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D378,N/A,4.28,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2370,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D379,N/A,5.44,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2371,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D380,N/A,4.59,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2372,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D381,N/A,2.64,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2373,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D382,N/A,2.22,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2374,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D384,N/A,0.88,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2375,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D385,N/A,2.63,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2376,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D386,N/A,0.36,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2377,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D387,N/A,0.92,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2378,2020,9,Fall,Commercial,1,LT2-NY,LT2 Waterville Shed,LT_Waterville,D469,N/A,6.34,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.56043956,34.54545455,60.43956044,N/A
2379,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D414,N/A,0.00,0,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2380,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D415,N/A,1.68,0,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2381,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D416,N/A,1.27,0,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2382,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D417,N/A,1.93,0,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2383,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D418,N/A,6.94,1,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2384,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D420,N/A,3.13,1,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2385,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D421,N/A,0.00,0,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2386,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D422,N/A,3.13,1,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2387,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D423,N/A,15.72,1,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2388,2020,9,Fall,Commercial,2,NX-NY,NX Clinton St,,D461,N/A,9.06,1,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2389,2020,9,Fall,Commercial,2,NX-NY,NX Geise Rd,,C227,N/A,14.69,1,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2390,2020,9,Fall,Commercial,2,NX-NY,NX Geise Rd,,C228,N/A,6.25,1,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
2391,2020,9,Fall,Commercial,2,NX-NY,NX Geise Rd,,C229,N/A,13.45,1,0,0,0,0,0,0,0,1,15.11111111,2.34375,13.79310345,7.5
