Date,Observer,Beekeeper Name,Apiary ID,# of Colonies,Est field area Solidago,Temp,% Cloudy ,Quadrat #,Distance to colonies (m),% Solidago,Time Start,Time End,# of HB Visits,Flower Tubes,Sample_ID ,Date (numeric),Homogenized?,RNA made? ,cDNA made?,RNA Conc,260/280,260/230,Notes
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,1,40,10,4:55,5:00,3,F1,BD_Marble_091520_F1,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,1,40,10,4:55,5:00,3,F2,BD_Marble_091520_F2,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,1,40,10,4:55,5:00,3,F3,BD_Marble_091520_F3,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,2,82,10,5:17,5:22,3,F4,BD_Marble_091520_F4,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,2,82,10,5:17,5:22,3,F5,BD_Marble_091520_F5,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,2,82,10,5:17,5:22,3,F6,BD_Marble_091520_F6,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,3,80,15,,,NA,F7,BD_Marble_091520_F7,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,3,80,15,,,NA,F8,BD_Marble_091520_F8,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,3,80,15,,,NA,F9,BD_Marble_091520_F9,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,4,60,2,,,NA,F10,BD_Marble_091520_F10,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,4,60,2,,,NA,F11,BD_Marble_091520_F11,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,4,60,2,,,NA,F12,BD_Marble_091520_F12,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,5,85,25,5:42,,5,F13,BD_Marble_091520_F13,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,5,85,25,5:42,,5,F14,BD_Marble_091520_F14,91520,,,,,,,
9/15/20,CHD,Colgan,BD_Marble,28,Virtually None,66,50,5,85,25,5:42,,5,F15,BD_Marble_091520_F15,91520,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,1,30,100,1:10,1:15,9,F1,CI_Burns_091920_F1,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,1,30,100,1:10,1:15,9,F2,CI_Burns_091920_F2,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,1,30,100,1:10,1:15,9,F3,CI_Burns_091920_F3,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,2,82,75,1:25,1:30,13,F4,CI_Burns_091920_F4,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,2,82,75,1:25,1:30,13,F5,CI_Burns_091920_F5,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,2,82,75,1:25,1:30,13,F6,CI_Burns_091920_F6,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,3,180,50,NA,NA,17,F7,CI_Burns_091920_F7,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,3,180,50,NA,NA,17,F8,CI_Burns_091920_F8,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,3,180,50,NA,NA,17,F9,CI_Burns_091920_F9,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,4,210,50,NA,NA,NA,F10,CI_Burns_091920_F10,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,4,210,50,NA,NA,NA,F11,CI_Burns_091920_F11,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,4,210,50,NA,NA,NA,F12,CI_Burns_091920_F12,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,5,240,30,NA,NA,NA,F13,CI_Burns_091920_F13,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,5,240,30,NA,NA,NA,F14,CI_Burns_091920_F14,91920,,,,,,,
9/19/20,,Hilker,CI_Burns,58,High,55,5,5,240,30,NA,NA,NA,F15,CI_Burns_091920_F15,91920,,,,,,,
